<RecentFiles>
  <RecentFiles>
    <File id="24683310-D1D3-441B-85B0-77FCA5F14F9B/f:Program.cs" caret="489" fromTop="17" />
    <File id="24683310-D1D3-441B-85B0-77FCA5F14F9B/f:Form1.cs" caret="493" fromTop="19" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:App.xaml" caret="239" fromTop="3" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindow.xaml" caret="803" fromTop="11" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindow.xaml.cs" caret="949" fromTop="35" />
    <File id="24683310-D1D3-441B-85B0-77FCA5F14F9B/f:PreviewHandlers.cs" caret="167" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="24683310-D1D3-441B-85B0-77FCA5F14F9B/f:Program.cs" caret="498" fromTop="17" />
    <File id="24683310-D1D3-441B-85B0-77FCA5F14F9B/f:PreviewHandlers.cs" caret="17406" fromTop="56" />
    <File id="24683310-D1D3-441B-85B0-77FCA5F14F9B/f:PreviewHandlers.cs" caret="17406" fromTop="17" />
    <File id="24683310-D1D3-441B-85B0-77FCA5F14F9B/f:PreviewHandlers.cs" caret="17406" fromTop="0" />
    <File id="24683310-D1D3-441B-85B0-77FCA5F14F9B/f:Form1.cs" caret="368" fromTop="21" />
    <File id="24683310-D1D3-441B-85B0-77FCA5F14F9B/f:Form1.cs" caret="551" fromTop="25" />
    <File id="24683310-D1D3-441B-85B0-77FCA5F14F9B/f:Form1.cs" caret="513" fromTop="25" />
    <File id="24683310-D1D3-441B-85B0-77FCA5F14F9B/f:Form1.cs" caret="13" fromTop="0" />
    <File id="24683310-D1D3-441B-85B0-77FCA5F14F9B/f:PreviewHandlers.cs" caret="17406" fromTop="471" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindow.xaml" caret="729" fromTop="8" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindow.xaml.cs" caret="975" fromTop="35" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindow.xaml" caret="189" fromTop="3" />
    <File id="24683310-D1D3-441B-85B0-77FCA5F14F9B/f:PreviewHandlers.cs" caret="519" fromTop="10" />
    <File id="24683310-D1D3-441B-85B0-77FCA5F14F9B/f:PreviewHandlers.cs" caret="136" fromTop="4" />
    <File id="24683310-D1D3-441B-85B0-77FCA5F14F9B/f:PreviewHandlers.cs" caret="167" fromTop="6" />
  </RecentEdits>
</RecentFiles>
